MLS WAREHOUSE BOOTSTRAP
==========================================================================================
History: 9,440 matches | 1996-04-06 to 2026-09-10
Betting rows: 5,800 | matched to history: 5,486
Features: 9,440 rows x 103 columns
Teams: 33
Research status: READY_FOR_SHADOW_RESEARCH

LEAKAGE CHECKS
home_prior_games_nonnegative: PASS 
away_prior_games_nonnegative: PASS 
no_obvious_postgame_feature_columns: PASS []
target_columns_separate: PASS 
first_team_match_prior_games_zero: PASS []

SEASON COVERAGE
 season  history_matches  odds_matches  odds_coverage_pct  teams  draw_rate  home_win_rate
   1996              177             0           0.000000     10   0.209040       0.531073
   1997              173             0           0.000000     10   0.202312       0.508671
   1998              206             0           0.000000     12   0.179612       0.524272
   1999              208             0           0.000000     12   0.283654       0.437500
   2000              209             0           0.000000     12   0.172249       0.564593
   2001              176             0           0.000000     12   0.176136       0.534091
   2002              157             0           0.000000     10   0.152866       0.554140
   2003              161             0           0.000000     10   0.267081       0.478261
   2004              161             0           0.000000     10   0.298137       0.490683
   2005              203             0           0.000000     12   0.231527       0.477833
   2006              203             0           0.000000     12   0.285714       0.477833
   2007              206             0           0.000000     13   0.257282       0.475728
   2008              221             0           0.000000     14   0.276018       0.502262
   2009              236             0           0.000000     15   0.309322       0.478814
   2010              251             0           0.000000     16   0.235060       0.482072
   2011              319             0           0.000000     18   0.332288       0.442006
   2012              338           338         100.000000     19   0.236686       0.514793
   2013              338           337          99.704142     19   0.251479       0.511834
   2014              338           338         100.000000     19   0.275148       0.488166
   2015              357           357         100.000000     20   0.210084       0.543417
   2016              357           357         100.000000     20   0.302521       0.507003
   2017              391           356          91.048593     22   0.240409       0.552430
   2018              408           369          90.441176     23   0.210784       0.541667
   2019              421           384          91.211401     24   0.218527       0.527316
   2020              324           300          92.592593     26   0.234568       0.475309
   2021              472           437          92.584746     27   0.271186       0.478814
   2022              489           455          93.047035     28   0.247444       0.490798
   2023              521           484          92.898273     29   0.287908       0.481766
   2024              522           483          92.528736     29   0.247126       0.450192
   2025              540           491          90.925926     30   0.250000       0.442593
   2026              357             0           0.000000     30   0.254902       0.464986
