NFL NEW-METHOD REG-ONLY REVALIDATION

{
  "audited": 46,
  "reg_only_survivors": 41,
  "next_wave_survivors": 18,
  "coaching_survivors": 13,
  "travel_survivors": 10,
  "week4_ok_survivors": 20,
  "week7_or_later_survivors": 8
}

TOP SURVIVORS
NFL-NW031 [NEXT_WAVE] | n=71 ROI=+42.0% | train +37.3% val +42.3% hold +48.9% | start W5 | W4-6 11 @ +38.0% | W7-10 30 @ +69.7% | W11-14 12 @ +3.2% | W15-18 18 @ +24.2%
NFL-NW024 [NEXT_WAVE] | n=163 ROI=+41.3% | train +37.7% val +39.3% hold +48.0% | start W4 | W4-6 28 @ +55.6% | W7-10 52 @ +49.5% | W11-14 47 @ +18.8% | W15-18 36 @ +47.8%
NFL-C002 [COACHING] | n=175 ROI=+30.9% | train +29.2% val +28.5% hold +36.8% | start W4 | W4-6 41 @ +32.8% | W7-10 59 @ +39.5% | W11-14 42 @ +17.2% | W15-18 33 @ +30.8%
NFL-C001 [COACHING] | n=140 ROI=+32.9% | train +33.5% val +33.3% hold +31.6% | start W4 | W4-6 44 @ +19.1% | W7-10 35 @ +56.0% | W11-14 37 @ +27.2% | W15-18 24 @ +33.5%
NFL-NW050 [NEXT_WAVE] | n=106 ROI=+22.8% | train +21.5% val +23.9% hold +30.2% | start W7 | W4-6 23 @ +26.8% | W7-10 37 @ +52.3% | W11-14 31 @ +3.1% | W15-18 15 @ -15.5%
NFL-NW079 [NEXT_WAVE] | n=137 ROI=+34.4% | train +39.1% val +33.1% hold +29.9% | start W5 | W4-6 8 @ +23.2% | W7-10 48 @ +39.1% | W11-14 46 @ +24.7% | W15-18 35 @ +43.4%
NFL-NW073 [NEXT_WAVE] | n=155 ROI=+29.3% | train +20.9% val +40.3% hold +29.0% | start W4 | W4-6 31 @ +53.3% | W7-10 43 @ +35.1% | W11-14 46 @ +7.1% | W15-18 35 @ +30.1%
NFL-NW075 [NEXT_WAVE] | n=293 ROI=+27.1% | train +22.6% val +31.8% hold +28.1% | start W4 | W4-6 53 @ +39.8% | W7-10 71 @ +28.6% | W11-14 88 @ +27.4% | W15-18 81 @ +17.2%
NFL-NW127 [NEXT_WAVE] | n=166 ROI=+35.5% | train +45.5% val +32.7% hold +27.7% | start W5 | W4-6 18 @ +10.1% | W7-10 58 @ +49.0% | W11-14 56 @ +22.8% | W15-18 34 @ +46.8%
NFL-NW076 [NEXT_WAVE] | n=99 ROI=+45.2% | train +65.1% val +43.1% hold +27.4% | start W4 | W4-6 28 @ +40.3% | W7-10 24 @ +73.8% | W11-14 28 @ +17.0% | W15-18 19 @ +57.9%
NFL-NW084 [NEXT_WAVE] | n=181 ROI=+33.3% | train +35.7% val +35.4% hold +27.2% | start W5 | W4-6 25 @ +52.4% | W7-10 48 @ +31.9% | W11-14 63 @ +30.1% | W15-18 45 @ +28.7%
