MLS ASA ADVANCED LAYER
==========================================================================================
games_rows=0
xg_rows=5,851

2013: games=0 xg=338 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2014: games=0 xg=338 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2015: games=0 xg=357 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2016: games=0 xg=357 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2017: games=0 xg=391 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2018: games=0 xg=408 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2019: games=0 xg=421 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2020: games=0 xg=324 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2021: games=0 xg=472 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2022: games=0 xg=489 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2023: games=0 xg=521 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2024: games=0 xg=522 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2025: games=0 xg=540 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
2026: games=0 xg=373 games_error={'error': 'TypeError', 'message': "AmericanSoccerAnalysis.get_games() got an unexpected keyword argument 'seasons'"} xg_error=None
