BOXING PHASE-4 DYNAMIC PRE-FIGHT FACTORS
==============================================================================================================
Eligible bouts: 730 | rules tested: 272

TOP STABLE DESCRIPTIVE TARGETS (NOT PROMOTED)
--------------------------------------------------------------------------------------------------------------
OPP_LAYOFF__pmin1.2__pmax1.6__opprest270 | n=57 49-8 win=86.0% ROI=+17.29% | dev=+23.23% later=+13.28%
ACTIVITY_LAYOFF__pmin1.2__pmax1.6__opprest270__favrest270 | n=39 34-5 win=87.2% ROI=+18.09% | dev=+25.66% later=+12.82%
AGING_OPP__pmin1.2__pmax1.6__oppage34__age3 | n=56 46-10 win=82.1% ROI=+10.36% | dev=+17.25% later=+5.20%
AGING_OPP__pmin1.2__pmax1.6__oppage35__age2 | n=42 35-7 win=83.3% ROI=+11.66% | dev=+19.23% later=+5.40%
AGING_OPP__pmin1.2__pmax1.6__oppage35__age3 | n=42 35-7 win=83.3% ROI=+11.66% | dev=+19.23% later=+5.40%
AGING_OPP__pmin1.2__pmax1.8__oppage34__age3 | n=66 53-13 win=80.3% ROI=+11.12% | dev=+14.04% later=+8.83%
AGING_OPP__pmin1.2__pmax1.6__oppage34__age2 | n=57 46-11 win=80.7% ROI=+8.43% | dev=+17.25% later=+2.01%
AGING_OPP__pmin1.2__pmax1.8__oppage35__age2 | n=48 39-9 win=81.2% ROI=+11.38% | dev=+14.94% later=+7.81%
AGING_OPP__pmin1.2__pmax1.8__oppage35__age3 | n=48 39-9 win=81.2% ROI=+11.38% | dev=+14.94% later=+7.81%
AGING_OPP__pmin1.2__pmax1.8__oppage34__age2 | n=67 53-14 win=79.1% ROI=+9.46% | dev=+14.04% later=+5.97%
ACTIVITY_LAYOFF__pmin1.2__pmax1.6__opprest270__favrest180 | n=27 23-4 win=85.2% ROI=+13.66% | dev=+22.79% later=+5.18%
OPP_LAYOFF__pmin1.2__pmax1.6__opprest365 | n=21 18-3 win=85.7% ROI=+15.06% | dev=+29.47% later=+1.96%
AGE_LAYOFF__pmin1.2__pmax1.6__opprest270__age3 | n=23 19-4 win=82.6% ROI=+11.34% | dev=+19.79% later=+3.58%
STREAK_MISMATCH__pmin1.3__pmax2.0__streak5__opploss1 | n=21 16-5 win=76.2% ROI=+13.03% | dev=+44.43% later=+0.48%
STREAK_MISMATCH__pmin1.3__pmax2.0__streak4__opploss1 | n=23 17-6 win=73.9% ROI=+10.27% | dev=+28.64% later=+0.48%
AGE_LAYOFF__pmin1.3__pmax2.0__opprest270__age3 | n=20 15-5 win=75.0% ROI=+13.33% | dev=+16.51% later=+10.73%

OUTER WALK-FORWARD
--------------------------------------------------------------------------------------------------------------
2021 | None | n=0 win=None ROI=None
2022 | None | n=0 win=None ROI=None
2023 | WIN_STREAK__pmin1.15__pmax1.5__streak2 | n=44 win=72.72727272727273 ROI=-8.014493637499443
2024 | AGING_OPP__pmin1.2__pmax1.8__oppage32__age5 | n=8 win=37.5 ROI=-53.541611464405584
2025 | ACTIVITY_LAYOFF__pmin1.15__pmax1.5__opprest180__favrest270 | n=26 win=65.38461538461539 ROI=-14.527176506374765
2026 | SCHEDULE_STRENGTH__pmin1.15__pmax1.5__strength0.05 | n=2 win=100.0 ROI=20.104995253527125
