NFL NEXT-WAVE DEPLOYMENT AUDIT

{
  "audited": 199,
  "ready": 19,
  "watch": 62,
  "research_only": 118,
  "duplicates": 58,
  "tightened_prices": 29
}

READY
NFL-NW018 DOG20_34 AWAY +237 to +400 | recent_edge_def_allowed_explosive_rate >= 0.0034262 AND rank_edge_kick_return_average <= -9 | n=107 ROI=+42.8% holdout=+49.4% seasons=14/19 top-team=7.5%
NFL-NW024 DOG35_49 ANY +100 to +186 | recent_edge_punt_return_average >= 2.3478 AND recent_edge_third_down_success >= 0.073765 | n=171 ROI=+37.3% holdout=+46.5% seasons=17/20 top-team=5.8%
NFL-NW031 DOG35_49 ANY +127 to +186 | recent_edge_punt_return_average >= 2.3478 AND adv_prior_long_trips_last3 >= 1 AND adv_prior_road_miles_last4 >= 1044.6 | n=110 ROI=+38.2% holdout=+43.6% seasons=15/18 top-team=6.4%
NFL-NW050 PK_55 AWAY -122 to +122 | recent_edge_early_down_epa <= -0.026492 AND adv_prior_road_miles_last2 <= 417.76 | n=110 ROI=+26.0% holdout=+33.6% seasons=14/17 top-team=8.2%
NFL-NW073 DOG35_49 ANY +100 to +186 | rank_edge_punt_return_average >= 5.3 AND recent_edge_third_down_success >= 0.073765 | n=164 ROI=+27.7% holdout=+28.2% seasons=16/20 top-team=6.1%
NFL-NW075 DOG35_49 ANY +100 to +186 | rank_edge_punt_return_average >= -5.3 AND recent_edge_third_down_success >= 0.073765 | n=307 ROI=+25.1% holdout=+27.7% seasons=14/20 top-team=5.5%
NFL-NW076 DOG35_49 AWAY +100 to +186 | rank_edge_def_allowed_off_epa_per_play <= -12 AND adv_prior_road_miles_last4 >= -22.615 AND recent_edge_giveaway_rate >= -0.0052252 | n=100 ROI=+46.5% holdout=+27.4% seasons=12/16 top-team=9.0%
NFL-NW079 DOG35_44 AWAY +122 to +186 | recent_edge_sack_or_hit_rate >= -0.014756 AND opp_prior_road_miles_last3 >= 2020.1 | n=142 ROI=+36.5% holdout=+26.9% seasons=14/20 top-team=7.0%
NFL-NW084 DOG35_44 AWAY +122 to +186 | recent_edge_sack_or_hit_rate >= -0.014756 AND adv_prior_road_miles_last4 >= 801.06 | n=194 ROI=+32.1% holdout=+25.1% seasons=16/20 top-team=6.2%
NFL-NW093 DOG35_49 ANY +127 to +186 | rank_edge_punt_return_average >= 5.3 AND adv_prior_road_miles_last3 >= 374.52 | n=259 ROI=+25.6% holdout=+22.8% seasons=14/20 top-team=6.9%
NFL-NW112 DOG35_49 AWAY +100 to +186 | recent_edge_def_allowed_early_down_epa <= -0.089703 AND recent_edge_giveaway_rate >= -0.0052252 AND adv_prior_road_miles_last4 >= -22.615 | n=136 ROI=+43.1% holdout=+20.0% seasons=15/19 top-team=11.0%
NFL-NW115 DOG35_49 AWAY +100 to +186 | recent_edge_punt_return_average >= 4.6792 AND recent_edge_giveaway_rate >= -0.0052252 AND adv_prior_road_miles_last4 >= -22.615 | n=115 ROI=+41.0% holdout=+18.6% seasons=15/19 top-team=6.1%
NFL-NW116 DOG35_49 ANY +127 to +186 | rank_edge_punt_return_average >= -5.3 AND adv_prior_road_miles_last4 >= 1044.6 | n=334 ROI=+22.9% holdout=+18.6% seasons=15/20 top-team=6.0%
NFL-NW123 DOG35_44 AWAY +122 to +186 | recent_edge_giveaway_rate >= 0.0086139 AND adv_prior_road_streak >= 1 | n=134 ROI=+33.9% holdout=+18.3% seasons=14/19 top-team=6.7%
NFL-NW127 DOG35_49 ANY +127 to +186 | rank_edge_punt_return_average >= -5.3 AND adv_prior_long_trips_last3 >= 1 | n=261 ROI=+25.6% holdout=+17.9% seasons=14/20 top-team=6.5%
NFL-NW131 FAV65_75 AWAY -300 to -186 | rank_edge_early_down_epa <= 7 AND rank_edge_fg_accuracy <= 8 AND rank_edge_def_allowed_explosive_rate >= 1 | n=102 ROI=+21.5% holdout=+17.6% seasons=15/17 top-team=9.8%
NFL-NW138 DOG35_49 ANY +100 to +186 | rank_edge_punt_return_average >= 5.3 AND recent_edge_explosive_rate <= -0.016443 | n=249 ROI=+25.0% holdout=+17.2% seasons=16/20 top-team=5.6%
NFL-NW150 DOG35_44 ANY +122 to +186 | rank_edge_def_allowed_explosive_rate >= 7 AND rank_edge_def_allowed_success_rate >= 7 AND oc_prior_role_seasons <= 4 | n=107 ROI=+25.3% holdout=+16.5% seasons=13/17 top-team=9.6%
NFL-NW157 DOG35_49 ANY +100 to +186 | rank_edge_def_allowed_success_rate <= -14.4 AND recent_edge_third_down_success >= 0.073765 | n=106 ROI=+25.9% holdout=+15.4% seasons=13/17 top-team=10.4%
