NFL EXHAUSTIVE HISTORY SEARCH — 2006-2026
Target: >=75% wins AND >=10% ROI with stability; all features strictly pre-game.
Priced team-side rows: 7,976; favorite-side rows: 4,036
Manual rules tested: 125,721
Historical target rules n>=100: 68
Robust historical target rules: 51

TOP ROBUST MANUAL RULES
PASS_EPA vs ELITE | n=110 | 83-27 | win=75.5% | ROI=+17.99% | old=+16.66% | new=+19.19% | blocks+=4/4 | week>=10 p>=0.52 ANY favRank<=12 oppRank <=5
SCORING vs ELITE | n=125 | 95-30 | win=76.0% | ROI=+16.65% | old=+16.19% | new=+17.11% | blocks+=4/4 | week>=11 p>=0.52 ANY favRank<=8 oppRank <=8
SCORING vs ELITE | n=166 | 127-39 | win=76.5% | ROI=+16.62% | old=+17.46% | new=+15.79% | blocks+=4/4 | week>=11 p>=0.52 ANY favRank<=8 oppRank <=10
SCORING vs ELITE | n=115 | 88-27 | win=76.5% | ROI=+14.61% | old=+13.62% | new=+15.34% | blocks+=4/4 | week>=11 p>=0.52 ANY favRank<=5 oppRank <=10
SCORING vs ELITE | n=144 | 108-36 | win=75.0% | ROI=+14.58% | old=+16.87% | new=+12.22% | blocks+=4/4 | week>=12 p>=0.52 ANY favRank<=8 oppRank <=10
DEF_RUSH_EPA vs WEAK | n=120 | 102-18 | win=85.0% | ROI=+14.47% | old=+13.71% | new=+15.22% | blocks+=3/4 | week>=11 p>=0.60 ANY favRank<=5 oppRank >=18
PASS_EPA vs ELITE | n=101 | 77-24 | win=76.2% | ROI=+14.12% | old=+5.05% | new=+22.01% | blocks+=4/4 | week>=10 p>=0.52 ANY favRank<=5 oppRank <=8
SCORING vs ELITE | n=117 | 89-28 | win=76.1% | ROI=+14.01% | old=+11.07% | new=+17.43% | blocks+=3/4 | week>=11 p>=0.52 HOME favRank<=8 oppRank <=10
SCORING vs ELITE | n=153 | 116-37 | win=75.8% | ROI=+13.41% | old=+11.49% | new=+15.31% | blocks+=4/4 | week>=11 p>=0.55 ANY favRank<=8 oppRank <=10
SCORING vs ELITE | n=114 | 90-24 | win=78.9% | ROI=+13.28% | old=+10.54% | new=+16.44% | blocks+=4/4 | week>=11 p>=0.60 ANY favRank<=8 oppRank <=10
OFF_EPA vs ELITE | n=116 | 88-28 | win=75.9% | ROI=+13.26% | old=+12.50% | new=+13.87% | blocks+=4/4 | week>=11 p>=0.52 ANY favRank<=5 oppRank <=10
SCORING vs ELITE | n=107 | 82-25 | win=76.6% | ROI=+13.00% | old=+9.33% | new=+15.77% | blocks+=4/4 | week>=11 p>=0.55 ANY favRank<=5 oppRank <=10
OFF_EPA vs ELITE | n=107 | 82-25 | win=76.6% | ROI=+12.58% | old=+8.41% | new=+16.11% | blocks+=4/4 | week>=11 p>=0.55 ANY favRank<=5 oppRank <=10
DEF_PASS_EPA vs ELITE | n=122 | 95-27 | win=77.9% | ROI=+12.30% | old=+17.99% | new=+5.60% | blocks+=4/4 | week>=11 p>=0.52 HOME favRank<=8 oppRank <=10
DEF_RUSH_EPA vs WEAK | n=107 | 93-14 | win=86.9% | ROI=+12.16% | old=+12.81% | new=+11.38% | blocks+=3/4 | week>=10 p>=0.65 ANY favRank<=5 oppRank >=18
POINTS_ALLOWED vs WEAK | n=138 | 118-20 | win=85.5% | ROI=+11.78% | old=+21.56% | new=+6.73% | blocks+=4/4 | week>=5 p>=0.52 ANY favRank<=5 oppRank >=25
OFF_EPA vs ELITE | n=132 | 99-33 | win=75.0% | ROI=+11.70% | old=+12.12% | new=+11.35% | blocks+=4/4 | week>=10 p>=0.52 ANY favRank<=5 oppRank <=10
SCORING vs ELITE | n=127 | 99-28 | win=78.0% | ROI=+11.39% | old=+9.77% | new=+13.10% | blocks+=4/4 | week>=10 p>=0.60 ANY favRank<=8 oppRank <=10
SCORING vs ELITE | n=101 | 78-23 | win=77.2% | ROI=+11.03% | old=+8.21% | new=+14.84% | blocks+=4/4 | week>=6 p>=0.60 ANY favRank<=12 oppRank <=5
POINTS_ALLOWED vs WEAK | n=135 | 115-20 | win=85.2% | ROI=+10.90% | old=+21.56% | new=+5.20% | blocks+=4/4 | week>=6 p>=0.52 ANY favRank<=5 oppRank >=25
SCORING vs ELITE | n=105 | 81-24 | win=77.1% | ROI=+10.89% | old=+9.16% | new=+13.19% | blocks+=4/4 | week>=5 p>=0.60 ANY favRank<=12 oppRank <=5
POINTS_ALLOWED vs WEAK | n=101 | 86-15 | win=85.1% | ROI=+10.77% | old=+10.27% | new=+10.95% | blocks+=4/4 | week>=4 p>=0.52 ANY favRank<=8 oppRank >=28
DEF_RUSH_EPA vs WEAK | n=153 | 126-27 | win=82.4% | ROI=+10.76% | old=+7.37% | new=+14.03% | blocks+=3/4 | week>=9 p>=0.60 ANY favRank<=5 oppRank >=18
POINTS_ALLOWED vs WEAK | n=119 | 101-18 | win=84.9% | ROI=+10.71% | old=+12.50% | new=+10.11% | blocks+=4/4 | week>=4 p>=0.52 ANY favRank<=10 oppRank >=28
DEF_PASS_EPA vs ELITE | n=103 | 78-25 | win=75.7% | ROI=+10.68% | old=+9.43% | new=+12.16% | blocks+=4/4 | week>=11 p>=0.52 ANY favRank<=5 oppRank <=10
DEF_RUSH_EPA vs WEAK | n=136 | 116-20 | win=85.3% | ROI=+10.67% | old=+9.97% | new=+11.48% | blocks+=4/4 | week>=7 p>=0.65 ANY favRank<=5 oppRank >=18
SCORING vs ELITE | n=105 | 81-24 | win=77.1% | ROI=+10.66% | old=+11.00% | new=+10.31% | blocks+=4/4 | week>=9 p>=0.60 ANY favRank<=8 oppRank <=8
SCORING vs ELITE | n=103 | 79-24 | win=76.7% | ROI=+10.61% | old=+10.37% | new=+10.91% | blocks+=4/4 | week>=4 p>=0.60 ANY favRank<=10 oppRank <=5
DEF_PASS_EPA vs WEAK | n=107 | 83-24 | win=77.6% | ROI=+10.60% | old=+9.20% | new=+11.65% | blocks+=4/4 | week>=10 p>=0.52 ROAD favRank<=5 oppRank >=18
SINGLE RANK EDGE | n=128 | 99-29 | win=77.3% | ROI=+10.57% | old=+12.56% | new=+9.21% | blocks+=4/4 | week>=10 p>=0.55 ROAD edge_def_rush_epa>=14

TRUE WALK-FORWARD ML
logit | OOS bets=748 | win=69.0% | ROI=+0.48% | P/L=$+356.79 | profitable seasons=5/10
hgb | OOS bets=605 | win=67.3% | ROI=-4.14% | P/L=$-2502.20 | profitable seasons=3/10
